
midnightmega.prg.elf:	file format elf32-mos
    4c96: c8           	iny
    4c97: b1 02        	lda	($2),y
    4c99: 85 1f        	sta	$1f
    4c9b: c8           	iny
    4c9c: b1 02        	lda	($2),y
    4c9e: 85 1e        	sta	$1e
    4ca0: c8           	iny
    4ca1: b1 02        	lda	($2),y
    4ca3: 85 1d        	sta	$1d
    4ca5: c8           	iny
    4ca6: b1 02        	lda	($2),y
    4ca8: 85 1c        	sta	$1c
    4caa: c8           	iny
    4cab: b1 02        	lda	($2),y
    4cad: 85 1b        	sta	$1b
    4caf: c8           	iny
    4cb0: b1 02        	lda	($2),y
    4cb2: 85 1a        	sta	$1a
    4cb4: fa           	plx
    4cb5: 86 19        	stx	$19
    4cb7: fa           	plx
    4cb8: 86 18        	stx	$18
    4cba: fa           	plx
    4cbb: 86 17        	stx	$17
    4cbd: fa           	plx
    4cbe: 86 16        	stx	$16
    4cc0: 18           	clc
    4cc1: a5 02        	lda	$2
    4cc3: 69 18        	adc	#$18
    4cc5: 85 02        	sta	$2
    4cc7: a5 03        	lda	$3
    4cc9: 69 00        	adc	#$0
    4ccb: 85 03        	sta	$3
    4ccd: 60           	rts

00004cce <getdirententry>:
    4cce: 48           	pha
    4ccf: 18           	clc
    4cd0: a5 02        	lda	$2
    4cd2: 69 f9        	adc	#$f9
    4cd4: 85 02        	sta	$2
    4cd6: a5 03        	lda	$3
    4cd8: 69 ff        	adc	#$ff
    4cda: 85 03        	sta	$3
    4cdc: 68           	pla
    4cdd: a6 16        	ldx	$16
    4cdf: da           	phx
    4ce0: a6 17        	ldx	$17
    4ce2: da           	phx
    4ce3: a6 18        	ldx	$18
    4ce5: da           	phx
    4ce6: a6 19        	ldx	$19
    4ce8: da           	phx
    4ce9: 48           	pha
    4cea: a5 1a        	lda	$1a
    4cec: a0 05        	ldy	#$5
    4cee: 91 02        	sta	($2),y
    4cf0: a5 1b        	lda	$1b
    4cf2: 88           	dey
    4cf3: 91 02        	sta	($2),y
    4cf5: a5 1c        	lda	$1c
    4cf7: 88           	dey
    4cf8: 91 02        	sta	($2),y
    4cfa: a5 1d        	lda	$1d
    4cfc: 88           	dey
    4cfd: 91 02        	sta	($2),y
    4cff: a5 1e        	lda	$1e
    4d01: 88           	dey
    4d02: 91 02        	sta	($2),y
    4d04: a5 1f        	lda	$1f
    4d06: 88           	dey
    4d07: 91 02        	sta	($2),y
    4d09: 68           	pla
    4d0a: 85 19        	sta	$19
    4d0c: a2 00        	ldx	#$0
    4d0e: 86 16        	stx	$16
    4d10: a2 00        	ldx	#$0
    4d12: 86 17        	stx	$17
    4d14: 64 18        	stz	$18
    4d16: 9c 2d 5f     	stz	$5f2d
    4d19: a2 16        	ldx	#$16
    4d1b: 8e 2e 5f     	stx	$5f2e
    4d1e: 9c 2f 5f     	stz	$5f2f
    4d21: e8           	inx
    4d22: 8e 30 5f     	stx	$5f30
    4d25: 9c 31 5f     	stz	$5f31
    4d28: e8           	inx
    4d29: 8e 32 5f     	stx	$5f32
    4d2c: 9c 33 5f     	stz	$5f33
    4d2f: a0 19        	ldy	#$19
    4d31: 8c 34 5f     	sty	$5f34
    4d34: 9c 35 5f     	stz	$5f35
    4d37: 8e 36 5f     	stx	$5f36
    4d3a: 9c 37 5f     	stz	$5f37
    4d3d: a2 1a        	ldx	#$1a
    4d3f: 8e 38 5f     	stx	$5f38
    4d42: 64 2a        	stz	$2a
    4d44: e8           	inx
    4d45: 86 2b        	stx	$2b
    4d47: 64 29        	stz	$29
    4d49: 9c 2c 5f     	stz	$5f2c
    4d4c: a9 00        	lda	#$0
    4d4e: 8d 80 d0     	sta	$d080
    4d51: ac 37 5f     	ldy	$5f37
    4d54: ae 38 5f     	ldx	$5f38
    4d57: 84 1a        	sty	$1a
    4d59: 84 08        	sty	$8
    4d5b: 86 1b        	stx	$1b
    4d5d: a9 00        	lda	#$0
    4d5f: 64 06        	stz	$6
    4d61: a0 08        	ldy	#$8
    4d63: 48           	pha
    4d64: 98           	tya
    4d65: a0 06        	ldy	#$6
    4d67: 91 02        	sta	($2),y
    4d69: 68           	pla
    4d6a: 64 1f        	stz	$1f
    4d6c: 46 06        	lsr	$6
    4d6e: 85 1e        	sta	$1e
    4d70: 85 0c        	sta	$c
    4d72: 66 0c        	ror	$c
    4d74: a9 00        	lda	#$0
    4d76: 6a           	ror
    4d77: 46 06        	lsr	$6
    4d79: 66 0c        	ror	$c
    4d7b: 6a           	ror
    4d7c: 46 06        	lsr	$6
    4d7e: 66 0c        	ror	$c
    4d80: 6a           	ror
    4d81: 64 04        	stz	$4
    4d83: a0 08        	ldy	#$8
    4d85: 84 05        	sty	$5
    4d87: a4 08        	ldy	$8
    4d89: 84 1c        	sty	$1c
    4d8b: a4 08        	ldy	$8
    4d8d: 84 06        	sty	$6
    4d8f: 86 1d        	stx	$1d
    4d91: 86 07        	stx	$7
    4d93: 64 08        	stz	$8
    4d95: 64 09        	stz	$9
    4d97: a2 20        	ldx	#$20
    4d99: 86 0a        	stx	$a
    4d9b: 64 0b        	stz	$b
    4d9d: a6 0c        	ldx	$c
    4d9f: 20 52 5a     	jsr	$5a52
    4da2: ae 03 1a     	ldx	$1a03
    4da5: d0 03        	bne	$4daa
    4da7: 4c fe 4d     	jmp	$4dfe
    4daa: ae 00 1a     	ldx	$1a00
    4dad: f0 11        	beq	$4dc0
    4daf: 18           	clc
    4db0: a0 06        	ldy	#$6
    4db2: b1 02        	lda	($2),y
    4db4: 69 08        	adc	#$8
    4db6: 85 04        	sta	$4
    4db8: a5 1f        	lda	$1f
    4dba: 69 00        	adc	#$0
    4dbc: 85 05        	sta	$5
    4dbe: 80 0a        	bra	$4dca
    4dc0: a0 06        	ldy	#$6
    4dc2: b1 02        	lda	($2),y
    4dc4: 85 04        	sta	$4
    4dc6: a6 1f        	ldx	$1f
    4dc8: 86 05        	stx	$5
    4dca: a6 1c        	ldx	$1c
    4dcc: 86 08        	stx	$8
    4dce: a5 1e        	lda	$1e
    4dd0: c5 19        	cmp	$19
    4dd2: f0 22        	beq	$4df6
    4dd4: 1a           	inc
    4dd5: a2 00        	ldx	#$0
    4dd7: e4 05        	cpx	$5
    4dd9: d0 06        	bne	$4de1
    4ddb: c5 04        	cmp	$4
    4ddd: b0 1f        	bcs	$4dfe
    4ddf: 80 04        	bra	$4de5
    4de1: e4 05        	cpx	$5
    4de3: b0 19        	bcs	$4dfe
    4de5: 48           	pha
    4de6: a5 04        	lda	$4
    4de8: 91 02        	sta	($2),y
    4dea: 68           	pla
    4deb: a6 05        	ldx	$5
    4ded: 86 1f        	stx	$1f
    4def: a6 1d        	ldx	$1d
    4df1: 64 06        	stz	$6
    4df3: 4c 6c 4d     	jmp	$4d6c
    4df6: a6 1a        	ldx	$1a
    4df8: 86 16        	stx	$16
    4dfa: a6 1b        	ldx	$1b
    4dfc: 86 17        	stx	$17
    4dfe: a6 16        	ldx	$16
    4e00: 86 04        	stx	$4
    4e02: a6 17        	ldx	$17
    4e04: 86 05        	stx	$5
    4e06: a0 00        	ldy	#$0
    4e08: b1 02        	lda	($2),y
    4e0a: 85 1f        	sta	$1f
    4e0c: c8           	iny
    4e0d: b1 02        	lda	($2),y
    4e0f: 85 1e        	sta	$1e
    4e11: c8           	iny
    4e12: b1 02        	lda	($2),y
    4e14: 85 1d        	sta	$1d
    4e16: c8           	iny
    4e17: b1 02        	lda	($2),y
    4e19: 85 1c        	sta	$1c
    4e1b: c8           	iny
    4e1c: b1 02        	lda	($2),y
    4e1e: 85 1b        	sta	$1b
    4e20: c8           	iny
    4e21: b1 02        	lda	($2),y
    4e23: 85 1a        	sta	$1a
    4e25: fa           	plx
    4e26: 86 19        	stx	$19
    4e28: fa           	plx
    4e29: 86 18        	stx	$18
    4e2b: fa           	plx
    4e2c: 86 17        	stx	$17
    4e2e: fa           	plx
    4e2f: 86 16        	stx	$16
    4e31: 18           	clc
    4e32: a5 02        	lda	$2
    4e34: 69 07        	adc	#$7
    4e36: 85 02        	sta	$2
    4e38: a5 03        	lda	$3
    4e3a: 69 00        	adc	#$0
    4e3c: 85 03        	sta	$3
    4e3e: 60           	rts

00004e3f <getdirent>:
    4e3f: a6 16        	ldx	$16
    4e41: da           	phx
    4e42: a6 17        	ldx	$17
    4e44: da           	phx
    4e45: a6 18        	ldx	$18
    4e47: da           	phx
    4e48: 64 04        	stz	$4
    4e4a: 9c 2d 5f     	stz	$5f2d
    4e4d: a0 16        	ldy	#$16
    4e4f: 8c 2e 5f     	sty	$5f2e
    4e52: 9c 2f 5f     	stz	$5f2f
    4e55: c8           	iny
    4e56: 8c 30 5f     	sty	$5f30
    4e59: 9c 31 5f     	stz	$5f31
    4e5c: c8           	iny
    4e5d: 8c 32 5f     	sty	$5f32
    4e60: 9c 33 5f     	stz	$5f33
    4e63: a9 19        	lda	#$19
    4e65: 8d 34 5f     	sta	$5f34
    4e68: 9c 35 5f     	stz	$5f35
    4e6b: 8c 36 5f     	sty	$5f36
    4e6e: 9c 37 5f     	stz	$5f37
    4e71: a0 1a        	ldy	#$1a
    4e73: 8c 38 5f     	sty	$5f38
    4e76: 64 2a        	stz	$2a
    4e78: c8           	iny
    4e79: 84 2b        	sty	$2b
    4e7b: 64 29        	stz	$29
    4e7d: 9c 2c 5f     	stz	$5f2c
    4e80: a9 00        	lda	#$0
    4e82: 8d 80 d0     	sta	$d080
    4e85: a0 28        	ldy	#$28
    4e87: a2 03        	ldx	#$3
    4e89: a9 08        	lda	#$8
    4e8b: 85 05        	sta	$5
    4e8d: a9 0e        	lda	#$e
    4e8f: 85 06        	sta	$6
    4e91: 84 07        	sty	$7
    4e93: 86 08        	stx	$8
    4e95: a2 00        	ldx	#$0
    4e97: 8a           	txa
    4e98: 20 79 45     	jsr	$4579
    4e9b: a9 70        	lda	#$70
    4e9d: a2 00        	ldx	#$0
    4e9f: 86 16        	stx	$16
    4ea1: a2 00        	ldx	#$0
    4ea3: 86 17        	stx	$17
    4ea5: 85 18        	sta	$18
    4ea7: 20 ce 4c     	jsr	$4cce
    4eaa: a6 05        	ldx	$5
    4eac: e4 17        	cpx	$17
    4eae: d0 0f        	bne	$4ebf
    4eb0: a6 04        	ldx	$4
    4eb2: e4 16        	cpx	$16
    4eb4: d0 09        	bne	$4ebf
    4eb6: a5 18        	lda	$18
    4eb8: 3a           	dec
    4eb9: d0 ea        	bne	$4ea5
    4ebb: a9 00        	lda	#$0
    4ebd: 80 02        	bra	$4ec1
    4ebf: a5 18        	lda	$18
    4ec1: fa           	plx
    4ec2: 86 18        	stx	$18
    4ec4: fa           	plx
    4ec5: 86 17        	stx	$17
    4ec7: fa           	plx
    4ec8: 86 16        	stx	$16
    4eca: 60           	rts

00004ecb <deletedirententry>:
    4ecb: 48           	pha
    4ecc: 18           	clc
    4ecd: a5 02        	lda	$2
    4ecf: 69 f5        	adc	#$f5
    4ed1: 85 02        	sta	$2
    4ed3: a5 03        	lda	$3
    4ed5: 69 ff        	adc	#$ff
    4ed7: 85 03        	sta	$3
    4ed9: 68           	pla
    4eda: a6 16        	ldx	$16
    4edc: da           	phx
    4edd: a6 17        	ldx	$17
    4edf: da           	phx
    4ee0: a6 18        	ldx	$18
    4ee2: da           	phx
    4ee3: a6 19        	ldx	$19
    4ee5: da           	phx
    4ee6: 48           	pha
    4ee7: a5 1a        	lda	$1a
    4ee9: a0 06        	ldy	#$6
    4eeb: 91 02        	sta	($2),y
    4eed: a5 1b        	lda	$1b
    4eef: 88           	dey
    4ef0: 91 02        	sta	($2),y
    4ef2: a5 1c        	lda	$1c
    4ef4: 88           	dey
    4ef5: 91 02        	sta	($2),y
    4ef7: a5 1d        	lda	$1d
    4ef9: 88           	dey
    4efa: 91 02        	sta	($2),y
    4efc: a5 1e        	lda	$1e
    4efe: 88           	dey
    4eff: 91 02        	sta	($2),y
    4f01: a5 1f        	lda	$1f
    4f03: 88           	dey
    4f04: 91 02        	sta	($2),y
    4f06: a5 20        	lda	$20
    4f08: 88           	dey
    4f09: 91 02        	sta	($2),y
    4f0b: 68           	pla
    4f0c: 85 18        	sta	$18
    4f0e: 9c 2d 5f     	stz	$5f2d
    4f11: a2 16        	ldx	#$16
    4f13: 8e 2e 5f     	stx	$5f2e
    4f16: 9c 2f 5f     	stz	$5f2f
    4f19: e8           	inx
    4f1a: 8e 30 5f     	stx	$5f30
    4f1d: 9c 31 5f     	stz	$5f31
    4f20: e8           	inx
    4f21: 8e 32 5f     	stx	$5f32
    4f24: 9c 33 5f     	stz	$5f33
    4f27: a0 19        	ldy	#$19
    4f29: 8c 34 5f     	sty	$5f34
    4f2c: 9c 35 5f     	stz	$5f35
    4f2f: 8e 36 5f     	stx	$5f36
    4f32: 9c 37 5f     	stz	$5f37
    4f35: a2 1a        	ldx	#$1a
    4f37: 8e 38 5f     	stx	$5f38
    4f3a: 64 2a        	stz	$2a
    4f3c: e8           	inx
    4f3d: 86 2b        	stx	$2b
    4f3f: 64 29        	stz	$29
    4f41: 9c 2c 5f     	stz	$5f2c
    4f44: a9 00        	lda	#$0
    4f46: 8d 80 d0     	sta	$d080
    4f49: 18           	clc
    4f4a: a5 02        	lda	$2
    4f4c: 69 09        	adc	#$9
    4f4e: 85 04        	sta	$4
    4f50: a5 03        	lda	$3
    4f52: 69 00        	adc	#$0
    4f54: 85 05        	sta	$5
    4f56: ad 38 5f     	lda	$5f38
    4f59: a0 01        	ldy	#$1
    4f5b: 91 04        	sta	($4),y
    4f5d: a2 03        	ldx	#$3
    4f5f: 8a           	txa
    4f60: a0 08        	ldy	#$8
    4f62: 91 02        	sta	($2),y
    4f64: ad 37 5f     	lda	$5f37
    4f67: 92 04        	sta	($4),z
    4f69: a2 28        	ldx	#$28
    4f6b: 8a           	txa
    4f6c: 88           	dey
    4f6d: 91 02        	sta	($2),y
    4f6f: 64 16        	stz	$16
    4f71: ae 37 5f     	ldx	$5f37
    4f74: 86 1a        	stx	$1a
    4f76: ae 38 5f     	ldx	$5f38
    4f79: 86 1b        	stx	$1b
    4f7b: a2 00        	ldx	#$0
    4f7d: 8a           	txa
    4f7e: c8           	iny
    4f7f: 64 05        	stz	$5
    4f81: 5a           	phy
    4f82: a4 05        	ldy	$5
    4f84: 84 1f        	sty	$1f
    4f86: 7a           	ply
    4f87: 84 1e        	sty	$1e
    4f89: 64 1d        	stz	$1d
    4f8b: 4a           	lsr
    4f8c: 86 0c        	stx	$c
    4f8e: 66 0c        	ror	$c
    4f90: 64 17        	stz	$17
    4f92: 66 17        	ror	$17
    4f94: 4a           	lsr
    4f95: 66 0c        	ror	$c
    4f97: 66 17        	ror	$17
    4f99: 4a           	lsr
    4f9a: 66 0c        	ror	$c
    4f9c: 66 17        	ror	$17
    4f9e: 64 04        	stz	$4
    4fa0: 86 1c        	stx	$1c
    4fa2: a2 08        	ldx	#$8
    4fa4: 86 05        	stx	$5
    4fa6: a6 1a        	ldx	$1a
    4fa8: 86 06        	stx	$6
    4faa: a6 1b        	ldx	$1b
    4fac: 86 07        	stx	$7
    4fae: 64 08        	stz	$8
    4fb0: 64 09        	stz	$9
    4fb2: a2 20        	ldx	#$20
    4fb4: 86 0a        	stx	$a
    4fb6: 64 0b        	stz	$b
    4fb8: a6 0c        	ldx	$c
    4fba: 86 19        	stx	$19
    4fbc: a6 0c        	ldx	$c
    4fbe: a5 17        	lda	$17
    4fc0: 20 52 5a     	jsr	$5a52
    4fc3: ae 00 1a     	ldx	$1a00
    4fc6: f0 3d        	beq	$5005
    4fc8: 86 20        	stx	$20
    4fca: ae 01 1a     	ldx	$1a01
    4fcd: 8a           	txa
    4fce: a0 08        	ldy	#$8
    4fd0: 91 02        	sta	($2),y
    4fd2: a2 c8        	ldx	#$c8
    4fd4: 86 04        	stx	$4
    4fd6: a2 5e        	ldx	#$5e
    4fd8: 86 05        	stx	$5
    4fda: 64 06        	stz	$6
    4fdc: 64 07        	stz	$7
    4fde: a2 00        	ldx	#$0
    4fe0: a5 1c        	lda	$1c
    4fe2: 20 28 53     	jsr	$5328
    4fe5: 20 a0 51     	jsr	$51a0
    4fe8: ae 10 d6     	ldx	$d610
    4feb: f0 fb        	beq	$4fe8
    4fed: 18           	clc
    4fee: a5 1e        	lda	$1e
    4ff0: 69 08        	adc	#$8
    4ff2: 85 04        	sta	$4
    4ff4: a5 1f        	lda	$1f
    4ff6: 69 00        	adc	#$0
    4ff8: 85 05        	sta	$5
    4ffa: 9c 10 d6     	stz	$d610
    4ffd: a5 20        	lda	$20
    4fff: a0 07        	ldy	#$7
    5001: 91 02        	sta	($2),y
    5003: 80 08        	bra	$500d
    5005: a6 1e        	ldx	$1e
    5007: 86 04        	stx	$4
    5009: a6 1f        	ldx	$1f
    500b: 86 05        	stx	$5
    500d: a6 1c        	ldx	$1c
    500f: e4 18        	cpx	$18
    5011: d0 03        	bne	$5016
    5013: 4c 7b 50     	jmp	$507b
    5016: e8           	inx
    5017: a9 00        	lda	#$0
    5019: c5 05        	cmp	$5
    501b: d0 04        	bne	$5021
    501d: e4 04        	cpx	$4
    501f: 80 02        	bra	$5023
    5021: c5 05        	cmp	$5
    5023: a4 04        	ldy	$4
    5025: b0 03        	bcs	$502a
    5027: 4c 81 4f     	jmp	$4f81
    502a: a2 1e        	ldx	#$1e
    502c: 86 04        	stx	$4
    502e: a2 5e        	ldx	#$5e
    5030: 86 05        	stx	$5
    5032: 20 51 57     	jsr	$5751
    5035: ae 10 d6     	ldx	$d610
    5038: f0 fb        	beq	$5035
    503a: 9c 10 d6     	stz	$d610
    503d: a0 00        	ldy	#$0
    503f: b1 02        	lda	($2),y
    5041: 85 20        	sta	$20
    5043: c8           	iny
    5044: b1 02        	lda	($2),y
    5046: 85 1f        	sta	$1f
    5048: c8           	iny
    5049: b1 02        	lda	($2),y
    504b: 85 1e        	sta	$1e
    504d: c8           	iny
    504e: b1 02        	lda	($2),y
    5050: 85 1d        	sta	$1d
    5052: c8           	iny
    5053: b1 02        	lda	($2),y
    5055: 85 1c        	sta	$1c
    5057: c8           	iny
    5058: b1 02        	lda	($2),y
    505a: 85 1b        	sta	$1b
    505c: c8           	iny
    505d: b1 02        	lda	($2),y
    505f: 85 1a        	sta	$1a
    5061: fa           	plx
    5062: 86 19        	stx	$19
    5064: fa           	plx
    5065: 86 18        	stx	$18
    5067: fa           	plx
    5068: 86 17        	stx	$17
    506a: fa           	plx
    506b: 86 16        	stx	$16
    506d: 18           	clc
    506e: a5 02        	lda	$2
    5070: 69 0b        	adc	#$b
    5072: 85 02        	sta	$2
    5074: a5 03        	lda	$3
    5076: 69 00        	adc	#$0
    5078: 85 03        	sta	$3
    507a: 60           	rts
    507b: 64 1c        	stz	$1c
    507d: a9 f0        	lda	#$f0
    507f: 2d 02 1a     	and	$1a02
    5082: 8d 02 1a     	sta	$1a02
    5085: a2 20        	ldx	#$20
    5087: a0 08        	ldy	#$8
    5089: 84 09        	sty	$9
    508b: 86 0a        	stx	$a
    508d: 64 04        	stz	$4
    508f: 64 05        	stz	$5
    5091: a6 17        	ldx	$17
    5093: 86 06        	stx	$6
    5095: a6 19        	ldx	$19
    5097: 86 07        	stx	$7
    5099: 86 17        	stx	$17
    509b: 64 08        	stz	$8
    509d: 64 0b        	stz	$b
    509f: a6 1b        	ldx	$1b
    50a1: a5 1a        	lda	$1a
    50a3: 20 52 5a     	jsr	$5a52
    50a6: a2 ca        	ldx	#$ca
    50a8: 86 04        	stx	$4
    50aa: a2 5d        	ldx	#$5d
    50ac: 86 05        	stx	$5
    50ae: 64 06        	stz	$6
    50b0: 64 07        	stz	$7
    50b2: a2 00        	ldx	#$0
    50b4: a5 18        	lda	$18
    50b6: 20 28 53     	jsr	$5328
    50b9: a5 17        	lda	$17
    50bb: 29 1f        	and	#$1f
    50bd: a2 46        	ldx	#$46
    50bf: 86 04        	stx	$4
    50c1: a2 5e        	ldx	#$5e
    50c3: 86 05        	stx	$5
    50c5: a0 00        	ldy	#$0
    50c7: 64 06        	stz	$6
    50c9: 64 07        	stz	$7
    50cb: 85 17        	sta	$17
    50cd: aa           	tax
    50ce: 98           	tya
    50cf: 20 28 53     	jsr	$5328
    50d2: a0 08        	ldy	#$8
    50d4: b1 02        	lda	($2),y
    50d6: 85 16        	sta	$16
    50d8: 29 01        	and	#$1
    50da: a2 dc        	ldx	#$dc
    50dc: 86 04        	stx	$4
    50de: a2 5d        	ldx	#$5d
    50e0: 86 05        	stx	$5
    50e2: 64 06        	stz	$6
    50e4: 64 07        	stz	$7
    50e6: a2 00        	ldx	#$0
    50e8: 85 18        	sta	$18
    50ea: 20 28 53     	jsr	$5328
    50ed: a2 e3        	ldx	#$e3
    50ef: 86 04        	stx	$4
    50f1: a2 5d        	ldx	#$5d
    50f3: 86 05        	stx	$5
    50f5: 64 06        	stz	$6
    50f7: 64 07        	stz	$7
    50f9: a2 00        	ldx	#$0
    50fb: a0 07        	ldy	#$7
    50fd: b1 02        	lda	($2),y
    50ff: 20 28 53     	jsr	$5328
    5102: a2 e8        	ldx	#$e8
    5104: 86 04        	stx	$4
    5106: a2 5e        	ldx	#$5e
    5108: 86 05        	stx	$5
    510a: 64 06        	stz	$6
    510c: 64 07        	stz	$7
    510e: a2 00        	ldx	#$0
    5110: a5 16        	lda	$16
    5112: 20 28 53     	jsr	$5328
    5115: a9 0f        	lda	#$f
    5117: 2d 02 1a     	and	$1a02
    511a: a2 17        	ldx	#$17
    511c: 86 04        	stx	$4
    511e: a2 5e        	ldx	#$5e
    5120: 86 05        	stx	$5
    5122: 64 06        	stz	$6
    5124: 64 07        	stz	$7
    5126: a2 00        	ldx	#$0
    5128: 20 28 53     	jsr	$5328
    512b: 18           	clc
    512c: a5 02        	lda	$2
    512e: 69 09        	adc	#$9
    5130: 48           	pha
    5131: a5 03        	lda	$3
    5133: 69 00        	adc	#$0
    5135: aa           	tax
    5136: 68           	pla
    5137: a0 fe        	ldy	#$fe
    5139: 84 04        	sty	$4
    513b: a0 5e        	ldy	#$5e
    513d: 84 05        	sty	$5
    513f: 64 06        	stz	$6
    5141: 64 07        	stz	$7
    5143: 20 28 54     	jsr	$5428
    5146: 20 a0 51     	jsr	$51a0
    5149: ae 10 d6     	ldx	$d610
    514c: f0 fb        	beq	$5149
    514e: a2 00        	ldx	#$0
    5150: 64 0c        	stz	$c
    5152: 9c 10 d6     	stz	$d610
    5155: a0 18        	ldy	#$18
    5157: a9 08        	lda	#$8
    5159: 85 05        	sta	$5
    515b: 84 07        	sty	$7
    515d: 64 04        	stz	$4
    515f: 64 06        	stz	$6
    5161: 64 08        	stz	$8
    5163: 64 09        	stz	$9
    5165: 64 0a        	stz	$a
    5167: e8           	inx
    5168: 86 0b        	stx	$b
    516a: a6 17        	ldx	$17
    516c: a9 00        	lda	#$0
    516e: 20 52 5a     	jsr	$5a52
    5171: ae 35 5f     	ldx	$5f35
    5174: ac 36 5f     	ldy	$5f36
    5177: 86 04        	stx	$4
    5179: 84 05        	sty	$5
    517b: a0 08        	ldy	#$8
    517d: b1 02        	lda	($2),y
    517f: 85 06        	sta	$6
    5181: 88           	dey
    5182: b1 02        	lda	($2),y
    5184: aa           	tax
    5185: a5 18        	lda	$18
    5187: 20 3c 44     	jsr	$443c
    518a: a2 b6        	ldx	#$b6
    518c: 86 04        	stx	$4
    518e: a2 5d        	ldx	#$5d
    5190: 86 05        	stx	$5
    5192: 20 d7 52     	jsr	$52d7
    5195: 20 a0 51     	jsr	$51a0
    5198: ae 10 d6     	ldx	$d610
    519b: f0 fb        	beq	$5198
    519d: 4c 3a 50     	jmp	$503a

000051a0 <cputln>:
    51a0: a6 55        	ldx	$55
    51a2: 86 06        	stx	$6
    51a4: a6 57        	ldx	$57
    51a6: a9 00        	lda	#$0
    51a8: da           	phx
    51a9: 7a           	ply
    51aa: c8           	iny
    51ab: d0 01        	bne	$51ae
    51ad: 1a           	inc
    51ae: c9 00        	cmp	#$0
    51b0: d0 08        	bne	$51ba
    51b2: c4 06        	cpy	$6
    51b4: b0 08        	bcs	$51be
    51b6: e8           	inx
    51b7: 4c d2 52     	jmp	$52d2
    51ba: c9 00        	cmp	#$0
    51bc: 90 f8        	bcc	$51b6
    51be: a6 54        	ldx	$54
    51c0: 86 04        	stx	$4
    51c2: 86 6c        	stx	$6c
    51c4: 64 05        	stz	$5
    51c6: a2 00        	ldx	#$0
    51c8: a5 06        	lda	$6
    51ca: 20 2b 5c     	jsr	$5c2b
    51cd: 85 70        	sta	$70
    51cf: 86 6f        	stx	$6f
    51d1: ad 63 d0     	lda	$d063
    51d4: 29 07        	and	#$7
    51d6: a8           	tay
    51d7: ae 62 d0     	ldx	$d062
    51da: 86 04        	stx	$4
    51dc: ae 61 d0     	ldx	$d061
    51df: 86 05        	stx	$5
    51e1: ad 60 d0     	lda	$d060
    51e4: a6 6c        	ldx	$6c
    51e6: 86 06        	stx	$6
    51e8: 86 6c        	stx	$6c
    51ea: 18           	clc
    51eb: 65 06        	adc	$6
    51ed: 85 0c        	sta	$c
    51ef: a5 05        	lda	$5
    51f1: 69 00        	adc	#$0
    51f3: 85 0d        	sta	$d
    51f5: a5 04        	lda	$4
    51f7: 69 00        	adc	#$0
    51f9: 85 04        	sta	$4
    51fb: 98           	tya
    51fc: 69 00        	adc	#$0
    51fe: 85 05        	sta	$5
    5200: ad 63 d0     	lda	$d063
    5203: 29 07        	and	#$7
    5205: 85 09        	sta	$9
    5207: a5 70        	lda	$70
    5209: 38           	sec
    520a: e5 06        	sbc	$6
    520c: 85 0a        	sta	$a
    520e: 85 6d        	sta	$6d
    5210: a5 6f        	lda	$6f
    5212: e9 00        	sbc	#$0
    5214: a2 01        	ldx	#$1
    5216: b0 02        	bcs	$521a
    5218: a2 00        	ldx	#$0
    521a: 86 71        	stx	$71
    521c: 85 0b        	sta	$b
    521e: 85 6e        	sta	$6e
    5220: ad 62 d0     	lda	$d062
    5223: ac 61 d0     	ldy	$d061
    5226: ae 60 d0     	ldx	$d060
    5229: 86 06        	stx	$6
    522b: 84 07        	sty	$7
    522d: 85 08        	sta	$8
    522f: a6 0d        	ldx	$d
    5231: a5 0c        	lda	$c
    5233: 20 52 5a     	jsr	$5a52
    5236: a0 f8        	ldy	#$f8
    5238: a9 0f        	lda	#$f
    523a: 84 04        	sty	$4
    523c: 85 05        	sta	$5
    523e: a2 00        	ldx	#$0
    5240: 64 06        	stz	$6
    5242: 64 07        	stz	$7
    5244: 84 08        	sty	$8
    5246: 85 09        	sta	$9
    5248: a4 6d        	ldy	$6d
    524a: 84 0a        	sty	$a
    524c: 84 6d        	sty	$6d
    524e: a4 6e        	ldy	$6e
    5250: 84 0b        	sty	$b
    5252: a5 6c        	lda	$6c
    5254: 20 52 5a     	jsr	$5a52
    5257: a6 70        	ldx	$70
    5259: 86 04        	stx	$4
    525b: a6 6f        	ldx	$6f
    525d: 86 05        	stx	$5
    525f: ad 63 d0     	lda	$d063
    5262: 29 07        	and	#$7
    5264: 85 07        	sta	$7
    5266: ae 62 d0     	ldx	$d062
    5269: 86 08        	stx	$8
    526b: ae 61 d0     	ldx	$d061
    526e: ad 60 d0     	lda	$d060
    5271: 18           	clc
    5272: 65 04        	adc	$4
    5274: a8           	tay
    5275: 8a           	txa
    5276: 65 05        	adc	$5
    5278: 85 04        	sta	$4
    527a: a5 08        	lda	$8
    527c: 69 00        	adc	#$0
    527e: 85 06        	sta	$6
    5280: a5 07        	lda	$7
    5282: 69 00        	adc	#$0
    5284: 85 05        	sta	$5
    5286: a6 6c        	ldx	$6c
    5288: 86 07        	stx	$7
    528a: 86 6c        	stx	$6c
    528c: 38           	sec
    528d: 98           	tya
    528e: e5 07        	sbc	$7
    5290: a8           	tay
    5291: a5 04        	lda	$4
    5293: e9 00        	sbc	#$0
    5295: 85 09        	sta	$9
