###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       07/Nov/2025  20:26:14 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0000          `_StringLiteral_     `:
    \ 0000 20202020             .byte   32,32,32,32,32,0
    \ 0004 2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_      `
    \ 0000          `_StringLiteral_      `:
    \ 0000 20202020             .byte   32,32,32,32,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_   OK   `
    \ 0000          `_StringLiteral_   OK   `:
    \ 0000 2020204f             .byte   32,32,32,79,75,32,32,32,0
    \ 0004 4b202020
    \ 0008 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 1`
    \ 0000          `_StringLiteral_ 1`:
    \ 0000 203100               .byte   32,49,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 10`
    \ 0000          `_StringLiteral_ 10`:
    \ 0000 20313000             .byte   32,49,48,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 2`
    \ 0000          `_StringLiteral_ 2`:
    \ 0000 203200               .byte   32,50,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 3`
    \ 0000          `_StringLiteral_ 3`:
    \ 0000 203300               .byte   32,51,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 4`
    \ 0000          `_StringLiteral_ 4`:
    \ 0000 203400               .byte   32,52,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 5`
    \ 0000          `_StringLiteral_ 5`:
    \ 0000 203500               .byte   32,53,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 6`
    \ 0000          `_StringLiteral_ 6`:
    \ 0000 203600               .byte   32,54,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 7`
    \ 0000          `_StringLiteral_ 7`:
    \ 0000 203700               .byte   32,55,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 8`
    \ 0000          `_StringLiteral_ 8`:
    \ 0000 203800               .byte   32,56,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ 9`
    \ 0000          `_StringLiteral_ 9`:
    \ 0000 203900               .byte   32,57,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ F11 to mount real drive `
    \ 0000          `_StringLiteral_ F11 to mount real drive `:
    \ 0000 20463131             .byte   32,70,49,49,32,116,111,32,109,111,117,110,116,32,114,101,97,108,32,100,114,105,118,101,32,0
    \ 0004 20746f20
    \ 0008 6d6f756e
    \ 000c 74207265
    \ 0010 616c2064
    \ 0014 72697665
    \ 0018 2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ List of ROM files `
    \ 0000          `_StringLiteral_ List of ROM files `:
    \ 0000 204c6973             .byte   32,76,105,115,116,32,111,102,32,82,79,77,32,102,105,108,101,115,32,0
    \ 0004 74206f66
    \ 0008 20524f4d
    \ 000c 2066696c
    \ 0010 65732000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ Menu `
    \ 0000          `_StringLiteral_ Menu `:
    \ 0000 204d656e             .byte   32,77,101,110,117,32,0
    \ 0004 752000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ Midnight Mega `
    \ 0000          `_StringLiteral_ Midnight Mega `:
    \ 0000 204d6964             .byte   32,77,105,100,110,105,103,104,116,32,77,101,103,97,32,0
    \ 0004 6e696768
    \ 0008 74204d65
    \ 000c 67612000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ RETURN`
    \ 0000          `_StringLiteral_ RETURN`:
    \ 0000 20524554             .byte   32,82,69,84,85,82,78,0
    \ 0004 55524e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ STOP`
    \ 0000          `_StringLiteral_ STOP`:
    \ 0000 2053544f             .byte   32,83,84,79,80,0
    \ 0004 5000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ Setup `
    \ 0000          `_StringLiteral_ Setup `:
    \ 0000 20536574             .byte   32,83,101,116,117,112,32,0
    \ 0004 75702000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ Space`
    \ 0000          `_StringLiteral_ Space`:
    \ 0000 20537061             .byte   32,83,112,97,99,101,0
    \ 0004 636500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ The MEGA65 file commander `
    \ 0000          `_StringLiteral_ The MEGA65 file commander `:
    \ 0000 20546865             .byte   32,84,104,101,32,77,69,71,65,54,53,32,102,105,108,101,32,99,111,109,109,97,110,100,101,114,32,0
    \ 0004 204d4547
    \ 0008 41363520
    \ 000c 66696c65
    \ 0010 20636f6d
    \ 0014 6d616e64
    \ 0018 65722000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ blocks free `
    \ 0000          `_StringLiteral_ blocks free `:
    \ 0000 20626c6f             .byte   32,98,108,111,99,107,115,32,102,114,101,101,32,0
    \ 0004 636b7320
    \ 0008 66726565
    \ 000c 2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ disk access error `
    \ 0000          `_StringLiteral_ disk access error `:
    \ 0000 20646973             .byte   32,100,105,115,107,32,97,99,99,101,115,115,32,101,114,114,111,114,32,0
    \ 0004 6b206163
    \ 0008 63657373
    \ 000c 20657272
    \ 0010 6f722000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ drv:`
    \ 0000          `_StringLiteral_ drv:`:
    \ 0000 20647276             .byte   32,100,114,118,58,0
    \ 0004 3a00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ empty `
    \ 0000          `_StringLiteral_ empty `:
    \ 0000 20656d70             .byte   32,101,109,112,116,121,32,0
    \ 0004 74792000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ github.com/nobruinfo `
    \ 0000          `_StringLiteral_ github.com/nobruinfo `:
    \ 0000 20676974             .byte   32,103,105,116,104,117,98,46,99,111,109,47,110,111,98,114,117,105,110,102,111,32,0
    \ 0004 6875622e
    \ 0008 636f6d2f
    \ 000c 6e6f6272
    \ 0010 75696e66
    \ 0014 6f2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ v`
    \ 0000          `_StringLiteral_ v`:
    \ 0000 207600               .byte   32,118,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_A HICKUP.M65 v1.2 or older is active on your storage card`
    \ 0000          `_StringLiteral_A HICKUP.M65 v1.2 or older is active on your storage card`:
    \ 0000 41204849             .byte   65,32,72,73,67,75,85,80,46,77,54,53,32,118,49,46,50,32,111,114,32,111,108,100,101,114,32,105,115,32,97,99,116,105,118,101,32,111,110,32,121,111,117,114,32,115,116,111,114,97,103,101,32,99,97,114,100,0
    \ 0004 434b5550
    \ 0008 2e4d3635
    \ 000c 2076312e
    \ 0010 32206f72
    \ 0014 206f6c64
    \ 0018 65722069
    \ 001c 73206163
    \ 0020 74697665
    \ 0024 206f6e20
    \ 0028 796f7572
    \ 002c 2073746f
    \ 0030 72616765
    \ 0034 20636172
    \ 0038 6400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Arrange entries:`
    \ 0000          `_StringLiteral_Arrange entries:`:
    \ 0000 41727261             .byte   65,114,114,97,110,103,101,32,101,110,116,114,105,101,115,58,0
    \ 0004 6e676520
    \ 0008 656e7472
    \ 000c 6965733a
    \ 0010 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_BAM
    \ 0000          _StringLiteral_BAM:
    \ 0000 42414d00             .byte   66,65,77,0
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Copy  `
    \ 0000          `_StringLiteral_Copy  `:
    \ 0000 436f7079             .byte   67,111,112,121,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Copying from/to storage cards`
    \ 0000          `_StringLiteral_Copying from/to storage cards`:
    \ 0000 436f7079             .byte   67,111,112,121,105,110,103,32,102,114,111,109,47,116,111,32,115,116,111,114,97,103,101,32,99,97,114,100,115,0
    \ 0004 696e6720
    \ 0008 66726f6d
    \ 000c 2f746f20
    \ 0010 73746f72
    \ 0014 61676520
    \ 0018 63617264
    \ 001c 7300
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Copying full directory structures`
    \ 0000          `_StringLiteral_Copying full directory structures`:
    \ 0000 436f7079             .byte   67,111,112,121,105,110,103,32,102,117,108,108,32,100,105,114,101,99,116,111,114,121,32,115,116,114,117,99,116,117,114,101,115,0
    \ 0004 696e6720
    \ 0008 66756c6c
    \ 000c 20646972
    \ 0010 6563746f
    \ 0014 72792073
    \ 0018 74727563
    \ 001c 74757265
    \ 0020 7300
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Copying storage card files/folders`
    \ 0000          `_StringLiteral_Copying storage card files/folders`:
    \ 0000 436f7079             .byte   67,111,112,121,105,110,103,32,115,116,111,114,97,103,101,32,99,97,114,100,32,102,105,108,101,115,47,102,111,108,100,101,114,115,0
    \ 0004 696e6720
    \ 0008 73746f72
    \ 000c 61676520
    \ 0010 63617264
    \ 0014 2066696c
    \ 0018 65732f66
    \ 001c 6f6c6465
    \ 0020 727300
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Copying subdirectories`
    \ 0000          `_StringLiteral_Copying subdirectories`:
    \ 0000 436f7079             .byte   67,111,112,121,105,110,103,32,115,117,98,100,105,114,101,99,116,111,114,105,101,115,0
    \ 0004 696e6720
    \ 0008 73756264
    \ 000c 69726563
    \ 0010 746f7269
    \ 0014 657300
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Crsr down`
    \ 0000          `_StringLiteral_Crsr down`:
    \ 0000 43727372             .byte   67,114,115,114,32,100,111,119,110,0
    \ 0004 20646f77
    \ 0008 6e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Crsr up`
    \ 0000          `_StringLiteral_Crsr up`:
    \ 0000 43727372             .byte   67,114,115,114,32,117,112,0
    \ 0004 20757000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Currently this option dialog cannot`
    \ 0000          `_StringLiteral_Currently this option dialog cannot`:
    \ 0000 43757272             .byte   67,117,114,114,101,110,116,108,121,32,116,104,105,115,32,111,112,116,105,111,110,32,100,105,97,108,111,103,32,99,97,110,110,111,116,0
    \ 0004 656e746c
    \ 0008 79207468
    \ 000c 6973206f
    \ 0010 7074696f
    \ 0014 6e206469
    \ 0018 616c6f67
    \ 001c 2063616e
    \ 0020 6e6f7400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_Delete
    \ 0000          _StringLiteral_Delete:
    \ 0000 44656c65             .byte   68,101,108,101,116,101,0
    \ 0004 746500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Directory `
    \ 0000          `_StringLiteral_Directory `:
    \ 0000 44697265             .byte   68,105,114,101,99,116,111,114,121,32,0
    \ 0004 63746f72
    \ 0008 792000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Directory delete,`
    \ 0000          `_StringLiteral_Directory delete,`:
    \ 0000 44697265             .byte   68,105,114,101,99,116,111,114,121,32,100,101,108,101,116,101,44,0
    \ 0004 63746f72
    \ 0008 79206465
    \ 000c 6c657465
    \ 0010 2c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Directory entry sorting,`
    \ 0000          `_StringLiteral_Directory entry sorting,`:
    \ 0000 44697265             .byte   68,105,114,101,99,116,111,114,121,32,101,110,116,114,121,32,115,111,114,116,105,110,103,44,0
    \ 0004 63746f72
    \ 0008 7920656e
    \ 000c 74727920
    \ 0010 736f7274
    \ 0014 696e672c
    \ 0018 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Directory operation on`
    \ 0000          `_StringLiteral_Directory operation on`:
    \ 0000 44697265             .byte   68,105,114,101,99,116,111,114,121,32,111,112,101,114,97,116,105,111,110,32,111,110,0
    \ 0004 63746f72
    \ 0008 79206f70
    \ 000c 65726174
    \ 0010 696f6e20
    \ 0014 6f6e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Directory structure delete,`
    \ 0000          `_StringLiteral_Directory structure delete,`:
    \ 0000 44697265             .byte   68,105,114,101,99,116,111,114,121,32,115,116,114,117,99,116,117,114,101,32,100,101,108,101,116,101,44,0
    \ 0004 63746f72
    \ 0008 79207374
    \ 000c 72756374
    \ 0010 75726520
    \ 0014 64656c65
    \ 0018 74652c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Disk copy,`
    \ 0000          `_StringLiteral_Disk copy,`:
    \ 0000 4469736b             .byte   68,105,115,107,32,99,111,112,121,44,0
    \ 0004 20636f70
    \ 0008 792c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Disk will be quickformatted`
    \ 0000          `_StringLiteral_Disk will be quickformatted`:
    \ 0000 4469736b             .byte   68,105,115,107,32,119,105,108,108,32,98,101,32,113,117,105,99,107,102,111,114,109,97,116,116,101,100,0
    \ 0004 2077696c
    \ 0008 6c206265
    \ 000c 20717569
    \ 0010 636b666f
    \ 0014 726d6174
    \ 0018 74656400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_DskCpy
    \ 0000          _StringLiteral_DskCpy:
    \ 0000 44736b43             .byte   68,115,107,67,112,121,0
    \ 0004 707900
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ERROR text data file not found!`
    \ 0000          `_StringLiteral_ERROR text data file not found!`:
    \ 0000 4552524f             .byte   69,82,82,79,82,32,116,101,120,116,32,100,97,116,97,32,102,105,108,101,32,110,111,116,32,102,111,117,110,100,33,0
    \ 0004 52207465
    \ 0008 78742064
    \ 000c 61746120
    \ 0010 66696c65
    \ 0014 206e6f74
    \ 0018 20666f75
    \ 001c 6e642100
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_ERROR too much text data for available blocks!`
    \ 0000          `_StringLiteral_ERROR too much text data for available blocks!`:
    \ 0000 4552524f             .byte   69,82,82,79,82,32,116,111,111,32,109,117,99,104,32,116,101,120,116,32,100,97,116,97,32,102,111,114,32,97,118,97,105,108,97,98,108,101,32,98,108,111,99,107,115,33,0
    \ 0004 5220746f
    \ 0008 6f206d75
    \ 000c 63682074
    \ 0010 65787420
    \ 0014 64617461
    \ 0018 20666f72
    \ 001c 20617661
    \ 0020 696c6162
    \ 0024 6c652062
    \ 0028 6c6f636b
    \ 002c 732100
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Edit  `
    \ 0000          `_StringLiteral_Edit  `:
    \ 0000 45646974             .byte   69,100,105,116,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Enter amount of tracks 2..80, 0 to quit:`
    \ 0000          `_StringLiteral_Enter amount of tracks 2..80, 0 to quit:`:
    \ 0000 456e7465             .byte   69,110,116,101,114,32,97,109,111,117,110,116,32,111,102,32,116,114,97,99,107,115,32,50,46,46,56,48,44,32,48,32,116,111,32,113,117,105,116,58,0
    \ 0004 7220616d
    \ 0008 6f756e74
    \ 000c 206f6620
    \ 0010 74726163
    \ 0014 6b732032
    \ 0018 2e2e3830
    \ 001c 2c203020
    \ 0020 746f2071
    \ 0024 7569743a
    \ 0028 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Enter the new name, empty to skip:`
    \ 0000          `_StringLiteral_Enter the new name, empty to skip:`:
    \ 0000 456e7465             .byte   69,110,116,101,114,32,116,104,101,32,110,101,119,32,110,97,109,101,44,32,101,109,112,116,121,32,116,111,32,115,107,105,112,58,0
    \ 0004 72207468
    \ 0008 65206e65
    \ 000c 77206e61
    \ 0010 6d652c20
    \ 0014 656d7074
    \ 0018 7920746f
    \ 001c 20736b69
    \ 0020 703a00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_File `
    \ 0000          `_StringLiteral_File `:
    \ 0000 46696c65             .byte   70,105,108,101,32,0
    \ 0004 2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_File copy,`
    \ 0000          `_StringLiteral_File copy,`:
    \ 0000 46696c65             .byte   70,105,108,101,32,99,111,112,121,44,0
    \ 0004 20636f70
    \ 0008 792c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_File delete,`
    \ 0000          `_StringLiteral_File delete,`:
    \ 0000 46696c65             .byte   70,105,108,101,32,100,101,108,101,116,101,44,0
    \ 0004 2064656c
    \ 0008 6574652c
    \ 000c 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_File type for`
    \ 0000          `_StringLiteral_File type for`:
    \ 0000 46696c65             .byte   70,105,108,101,32,116,121,112,101,32,102,111,114,0
    \ 0004 20747970
    \ 0008 6520666f
    \ 000c 7200
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_Format
    \ 0000          _StringLiteral_Format:
    \ 0000 466f726d             .byte   70,111,114,109,97,116,0
    \ 0004 617400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_Freezer
    \ 0000          _StringLiteral_Freezer:
    \ 0000 46726565             .byte   70,114,101,101,122,101,114,0
    \ 0004 7a657200
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_Freezr
    \ 0000          _StringLiteral_Freezr:
    \ 0000 46726565             .byte   70,114,101,101,122,114,0
    \ 0004 7a7200
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Help  `
    \ 0000          `_StringLiteral_Help  `:
    \ 0000 48656c70             .byte   72,101,108,112,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Initialising...`
    \ 0000          `_StringLiteral_Initialising...`:
    \ 0000 496e6974             .byte   73,110,105,116,105,97,108,105,115,105,110,103,46,46,46,0
    \ 0004 69616c69
    \ 0008 73696e67
    \ 000c 2e2e2e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_MIDNIGHTMEGATEXT
    \ 0000          _StringLiteral_MIDNIGHTMEGATEXT:
    \ 0000 4d49444e             .byte   77,73,68,78,73,71,72,84,77,69,71,65,84,69,88,84,0
    \ 0004 49474854
    \ 0008 4d454741
    \ 000c 54455854
    \ 0010 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Menu  `
    \ 0000          `_StringLiteral_Menu  `:
    \ 0000 4d656e75             .byte   77,101,110,117,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Mkdir `
    \ 0000          `_StringLiteral_Mkdir `:
    \ 0000 4d6b6469             .byte   77,107,100,105,114,32,0
    \ 0004 722000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Mount `
    \ 0000          `_StringLiteral_Mount `:
    \ 0000 4d6f756e             .byte   77,111,117,110,116,32,0
    \ 0004 742000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_No space to create a`
    \ 0000          `_StringLiteral_No space to create a`:
    \ 0000 4e6f2073             .byte   78,111,32,115,112,97,99,101,32,116,111,32,99,114,101,97,116,101,32,97,0
    \ 0004 70616365
    \ 0008 20746f20
    \ 000c 63726561
    \ 0010 74652061
    \ 0014 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Not enough tracks available`
    \ 0000          `_StringLiteral_Not enough tracks available`:
    \ 0000 4e6f7420             .byte   78,111,116,32,101,110,111,117,103,104,32,116,114,97,99,107,115,32,97,118,97,105,108,97,98,108,101,0
    \ 0004 656e6f75
    \ 0008 67682074
    \ 000c 7261636b
    \ 0010 73206176
    \ 0014 61696c61
    \ 0018 626c6500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Operation on mulitiple`
    \ 0000          `_StringLiteral_Operation on mulitiple`:
    \ 0000 4f706572             .byte   79,112,101,114,97,116,105,111,110,32,111,110,32,109,117,108,105,116,105,112,108,101,0
    \ 0004 6174696f
    \ 0008 6e206f6e
    \ 000c 206d756c
    \ 0010 69746970
    \ 0014 6c6500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Please enter name of the subdirectory`
    \ 0000          `_StringLiteral_Please enter name of the subdirectory`:
    \ 0000 506c6561             .byte   80,108,101,97,115,101,32,101,110,116,101,114,32,110,97,109,101,32,111,102,32,116,104,101,32,115,117,98,100,105,114,101,99,116,111,114,121,0
    \ 0004 73652065
    \ 0008 6e746572
    \ 000c 206e616d
    \ 0010 65206f66
    \ 0014 20746865
    \ 0018 20737562
    \ 001c 64697265
    \ 0020 63746f72
    \ 0024 7900
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Please enter the disk's name`
    \ 0000          `_StringLiteral_Please enter the disk's name`:
    \ 0000 506c6561             .byte   80,108,101,97,115,101,32,101,110,116,101,114,32,116,104,101,32,100,105,115,107,39,115,32,110,97,109,101,0
    \ 0004 73652065
    \ 0008 6e746572
    \ 000c 20746865
    \ 0010 20646973
    \ 0014 6b277320
    \ 0018 6e616d65
    \ 001c 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Press RETURN or STOP to continue.`
    \ 0000          `_StringLiteral_Press RETURN or STOP to continue.`:
    \ 0000 50726573             .byte   80,114,101,115,115,32,82,69,84,85,82,78,32,111,114,32,83,84,79,80,32,116,111,32,99,111,110,116,105,110,117,101,46,0
    \ 0004 73205245
    \ 0008 5455524e
    \ 000c 206f7220
    \ 0010 53544f50
    \ 0014 20746f20
    \ 0018 636f6e74
    \ 001c 696e7565
    \ 0020 2e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Press RETURN to continue, STOP to halt.`
    \ 0000          `_StringLiteral_Press RETURN to continue, STOP to halt.`:
    \ 0000 50726573             .byte   80,114,101,115,115,32,82,69,84,85,82,78,32,116,111,32,99,111,110,116,105,110,117,101,44,32,83,84,79,80,32,116,111,32,104,97,108,116,46,0
    \ 0004 73205245
    \ 0008 5455524e
    \ 000c 20746f20
    \ 0010 636f6e74
    \ 0014 696e7565
    \ 0018 2c205354
    \ 001c 4f502074
    \ 0020 6f206861
    \ 0024 6c742e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Programme terminating.`
    \ 0000          `_StringLiteral_Programme terminating.`:
    \ 0000 50726f67             .byte   80,114,111,103,114,97,109,109,101,32,116,101,114,109,105,110,97,116,105,110,103,46,0
    \ 0004 72616d6d
    \ 0008 65207465
    \ 000c 726d696e
    \ 0010 6174696e
    \ 0014 672e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Quit `
    \ 0000          `_StringLiteral_Quit `:
    \ 0000 51756974             .byte   81,117,105,116,32,0
    \ 0004 2000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Quit  `
    \ 0000          `_StringLiteral_Quit  `:
    \ 0000 51756974             .byte   81,117,105,116,32,32,0
    \ 0004 202000
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_ROMlst
    \ 0000          _StringLiteral_ROMlst:
    \ 0000 524f4d6c             .byte   82,79,77,108,115,116,0
    \ 0004 737400
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Reading...`
    \ 0000          `_StringLiteral_Reading...`:
    \ 0000 52656164             .byte   82,101,97,100,105,110,103,46,46,46,0
    \ 0004 696e672e
    \ 0008 2e2e00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak _StringLiteral_Rename
    \ 0000          _StringLiteral_Rename:
    \ 0000 52656e61             .byte   82,101,110,97,109,101,0
    \ 0004 6d6500
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Storage card change directory,`
    \ 0000          `_StringLiteral_Storage card change directory,`:
    \ 0000 53746f72             .byte   83,116,111,114,97,103,101,32,99,97,114,100,32,99,104,97,110,103,101,32,100,105,114,101,99,116,111,114,121,44,0
    \ 0004 61676520
    \ 0008 63617264
    \ 000c 20636861
    \ 0010 6e676520
    \ 0014 64697265
    \ 0018 63746f72
    \ 001c 792c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Storage card mounting,`
    \ 0000          `_StringLiteral_Storage card mounting,`:
    \ 0000 53746f72             .byte   83,116,111,114,97,103,101,32,99,97,114,100,32,109,111,117,110,116,105,110,103,44,0
    \ 0004 61676520
    \ 0008 63617264
    \ 000c 206d6f75
    \ 0010 6e74696e
    \ 0014 672c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_Storage card parent directory,`
    \ 0000          `_StringLiteral_Storage card parent directory,`:
    \ 0000 53746f72             .byte   83,116,111,114,97,103,101,32,99,97,114,100,32,112,97,114,101,110,116,32,100,105,114,101,99,116,111,114,121,44,0
    \ 0004 61676520
    \ 0008 63617264
    \ 000c 20706172
    \ 0010 656e7420
    \ 0014 64697265
    \ 0018 63746f72
    \ 001c 792c00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_The to be formatted disk/image file has to`
    \ 0000          `_StringLiteral_The to be formatted disk/image file has to`:
    \ 0000 54686520             .byte   84,104,101,32,116,111,32,98,101,32,102,111,114,109,97,116,116,101,100,32,100,105,115,107,47,105,109,97,103,101,32,102,105,108,101,32,104,97,115,32,116,111,0
    \ 0004 746f2062
    \ 0008 6520666f
    \ 000c 726d6174
    \ 0010 74656420
    \ 0014 6469736b
    \ 0018 2f696d61
    \ 001c 67652066
    \ 0020 696c6520
    \ 0024 68617320
    \ 0028 746f00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_This file type/directory`
    \ 0000          `_StringLiteral_This file type/directory`:
    \ 0000 54686973             .byte   84,104,105,115,32,102,105,108,101,32,116,121,112,101,47,100,105,114,101,99,116,111,114,121,0
    \ 0004 2066696c
    \ 0008 65207479
    \ 000c 70652f64
    \ 0010 69726563
    \ 0014 746f7279
    \ 0018 00
    \ 0000                      .section cdata,rodata
    \ 0000                      .pubweak `_StringLiteral_To create a directory a disk has to`
    \ 0000          `_StringLiteral_To create a directory a disk has to`:
    \ 0000 546f2063             .byte   84,111,32,99,114,101,97,116,101,32,97,32,100,105,114,101,99,116,111,114,121,32,97,32,100,105,115,107,32,104,97,115,32,116,111,0
    \ 0004 72656174
