###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 0004 85..                 sta     zp:_Zp+2
    \ 0006          `?L1958`:
    \ 0006 a5..                 lda     zp:_Zp+24
    \ 0008 85..                 sta     zp:_Zp+1
    \ 000a 60                   rts
    \ 0000                      .section code,text
    \ 0000 aa       `?L1959`:   tax
    \ 0001 a920                 lda     #32
    \ 0003 9d....               sta     s,x
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1960`:
    \ 0000 a6..                 ldx     zp:_Zp+24
    \ 0002          `?L1961`:
    \ 0002 86..                 stx     zp:_Zp
    \ 0004 a900                 lda     #0
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1962`:
    \ 0000 a5..                 lda     zp:_Zp+24
    \ 0002 4c....               jmp     Deselect
    \ 0000                      .section code,text
    \ 0000 a901     `?L1963`:   lda     #1
    \ 0002 a300                 ldz     #0
    \ 0004 12..                 ora     (_Zp),z
    \ 0006 92..                 sta     (_Zp),z
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1964`:
    \ 0000 20....               jsr     mcputsxy
    \ 0003 a9..                 lda     #.byte0 `_StringLiteral_ The MEGA65 file commander `
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 `_StringLiteral_ The MEGA65 file commander `
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b a904                 lda     #4
    \ 000d 85..                 sta     zp:_Zp
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1966`:
    \ 0000 a5..                 lda     zp:_Zp+26
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 ab....               ldz     _Zp
    \ 0007 a901                 lda     #1
    \ 0009 32..                 and     (_Zp+2),z
    \ 000b 60                   rts
    \ 0000                      .section code,text
    \ 0000 a000     `?L1967`:   ldy     #0
    \ 0002 b1..                 lda     (_Zp),y
    \ 0004 85..                 sta     zp:_Zp+6
    \ 0006 a980                 lda     #128
    \ 0008 85..                 sta     zp:_Zp+4
    \ 000a a90c                 lda     #12
    \ 000c 85..                 sta     zp:_Zp+5
    \ 000e a900                 lda     #0
    \ 0010 a26a                 ldx     #106
    \ 0012 a308                 ldz     #8
    \ 0014 424285..             stq     zp:_Zp
    \ 0018 ad....               lda     legacyHDOSstate
    \ 001b 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1968`:
    \ 0000 85..                 sta     zp:_Zp+1
    \ 0002 a5..                 lda     zp:_Zp+24
    \ 0004 20....               jsr     getdirententry
    \ 0007 a5..                 lda     zp:_Zp
    \ 0009 85..                 sta     zp:_Zp+26
    \ 000b a5..                 lda     zp:_Zp+1
    \ 000d 85..                 sta     zp:_Zp+27
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1970`:
    \ 0000 a5..                 lda     zp:_Zp+30
    \ 0002 18                   clc
    \ 0003 6905                 adc     #5
    \ 0005 85..                 sta     zp:_Zp
    \ 0007 a5..                 lda     zp:_Zp+31
    \ 0009 6900                 adc     #0
    \ 000b 85..                 sta     zp:_Zp+1
    \ 000d 20....               jsr     hyppo_setname
    \ 0010 20....               jsr     hyppo_findfirst
    \ 0013 85..                 sta     zp:_Zp+26
    \ 0015 ab....               ldz     _Zp+26
    \ 0018 c284                 cpz     #-124
    \ 001a 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1973`:
    \ 0000 85..                 sta     zp:_Zp+3
    \ 0002 cb....               asw     _Zp+2
    \ 0005 cb....               asw     _Zp+2
    \ 0008 cb....               asw     _Zp+2
    \ 000b a5..                 lda     zp:_Zp+2
    \ 000d 85..                 sta     zp:_Zp
    \ 000f cb....               asw     _Zp+2
    \ 0012 cb....               asw     _Zp+2
    \ 0015 a5..                 lda     zp:_Zp+2
    \ 0017 18                   clc
    \ 0018 65..                 adc     zp:_Zp
    \ 001a 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1974`:
    \ 0000 85..                 sta     zp:_Zp
    \ 0002 ad....               lda     option
    \ 0005 4c....               jmp     optionstring
    \ 0000                      .section code,text
    \ 0000          `?L1975`:
    \ 0000 85..                 sta     zp:_Zp
    \ 0002 a900                 lda     #0
    \ 0004 85..                 sta     zp:_Zp+1
    \ 0006 85..                 sta     zp:_Zp+2
    \ 0008 85..                 sta     zp:_Zp+3
    \ 000a 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1976`:
    \ 0000 424285..             stq     zp:_Zp+24
    \ 0004 a001                 ldy     #1
    \ 0006 b1..                 lda     (_Vsp),y
    \ 0008 85..                 sta     zp:_Zp+28
    \ 000a a900                 lda     #0
    \ 000c 85..                 sta     zp:_Zp+29
    \ 000e 20....               jsr     wherex
    \ 0011 85..                 sta     zp:_Zp
    \ 0013 38                   sec
    \ 0014 a5..                 lda     zp:_Zp+28
    \ 0016 e5..                 sbc     zp:_Zp
    \ 0018 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1978`:
    \ 0000 a5..                 lda     zp:_Zp+24
    \ 0002 18                   clc
    \ 0003 6905                 adc     #5
    \ 0005 85..                 sta     zp:_Zp+4
    \ 0007 a5..                 lda     zp:_Zp+25
    \ 0009 6900                 adc     #0
    \ 000b 85..                 sta     zp:_Zp+5
    \ 000d 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1979`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_   OK   `
    \ 0002 85..                 sta     zp:_Zp+2
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_   OK   `
    \ 0006 85..                 sta     zp:_Zp+3
    \ 0008 a912                 lda     #18
    \ 000a 85..                 sta     zp:_Zp
    \ 000c a924                 lda     #36
    \ 000e          `?L1980`:
    \ 000e 20....               jsr     mcputsxy
    \ 0011 a900     `?L1981`:   lda     #0
    \ 0013 4c....               jmp     revers
    \ 0000                      .section code,text
    \ 0000          `?L1982`:
    \ 0000 6d....               adc     taskblock
    \ 0003 85..                 sta     zp:_Zp
    \ 0005 a900                 lda     #0
    \ 0007 6d....               adc     taskblock+1
    \ 000a 85..                 sta     zp:_Zp+1
    \ 000c ad....               lda     taskblock
    \ 000f 85..                 sta     zp:_Zp+4
    \ 0011 ad....               lda     taskblock+1
    \ 0014 85..                 sta     zp:_Zp+5
    \ 0016 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1983`:
    \ 0000 a5..                 lda     zp:_Zp+26
    \ 0002 18                   clc
    \ 0003 6905                 adc     #5
    \ 0005 85..                 sta     zp:_Zp+4
    \ 0007 a5..                 lda     zp:_Zp+27
    \ 0009 6900                 adc     #0
    \ 000b 85..                 sta     zp:_Zp+5
    \ 000d a9..                 lda     #.byte0 `_StringLiteral_open failed for`
    \ 000f 85..                 sta     zp:_Zp+2
    \ 0011 a9..                 lda     #.byte1 `_StringLiteral_open failed for`
    \ 0013 85..                 sta     zp:_Zp+3
    \ 0015 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1984`:
    \ 0000 85..                 sta     zp:_Zp
    \ 0002 18                   clc
    \ 0003 a5..                 lda     zp:_Zp+2
    \ 0005 65..                 adc     zp:_Zp
    \ 0007 85..                 sta     zp:_Zp+2
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1985`:
    \ 0000 a9..                 lda     #.byte0 lfnname
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a9..                 lda     #.byte1 lfnname
    \ 0006 85..                 sta     zp:_Zp+1
    \ 0008 4c....               jmp     hyppo_setname
    \ 0000                      .section code,text
    \ 0000          `?L1986`:
    \ 0000 7d....               adc     midnight,x
    \ 0003 85..                 sta     zp:_Zp
    \ 0005 98                   tya
    \ 0006 7d....               adc     midnight+1,x
    \ 0009 85..                 sta     zp:_Zp+1
    \ 000b 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1987`:
    \ 0000 20....               jsr     getdirententry
    \ 0003 a5..                 lda     zp:_Zp+24
    \ 0005 a01e                 ldy     #30
    \ 0007 18                   clc
    \ 0008 71..                 adc     (_Zp),y
    \ 000a 85..                 sta     zp:_Zp+24
    \ 000c a5..                 lda     zp:_Zp+25
    \ 000e c8                   iny
    \ 000f 71..                 adc     (_Zp),y
    \ 0011 85..                 sta     zp:_Zp+25
    \ 0013 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1989`:
    \ 0000 20....               jsr     shortcutprint
    \ 0003 a9..                 lda     #.byte0 _StringLiteral_Delete
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 _StringLiteral_Delete
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1991`:
    \ 0000 20....               jsr     shortcutprint
    \ 0003 a9..                 lda     #.byte0 _StringLiteral_Rename
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 _StringLiteral_Rename
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1993`:
    \ 0000 20....               jsr     shortcutprint
    \ 0003 a9..                 lda     #.byte0 `_StringLiteral_Edit  `
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 `_StringLiteral_Edit  `
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1995`:
    \ 0000 a5..                 lda     zp:_Zp+26
    \ 0002 c9f8                 cmp     #248
    \ 0004 a5..                 lda     zp:_Zp+27
    \ 0006 e900                 sbc     #0
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000 a902     `?L1996`:   lda     #2
    \ 0002 a346                 ldz     #70
    \ 0004 32..                 and     (_Zp),z
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000 a047     `?L1997`:   ldy     #71
    \ 0002          `?L1998`:
    \ 0002 91..                 sta     (_Zp),y
    \ 0004 a5..                 lda     zp:_Zp+24
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L1999`:
    \ 0000 cb....               asw     _Zp+2
    \ 0003 ca                   dex
    \ 0004 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2000`:
    \ 0000 a5..                 lda     zp:_Zp+28
    \ 0002 85..                 sta     zp:_Zp+4
    \ 0004 a5..                 lda     zp:_Zp+29
    \ 0006 85..                 sta     zp:_Zp+5
    \ 0008 4242a5..             ldq     zp:_Zp+24
    \ 000c 424285..             stq     zp:_Zp
    \ 0010 60                   rts
    \ 0000                      .section code,text
    \ 0000 a900     `?L2001`:   lda     #0
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a914                 lda     #20
    \ 0006 4c....               jmp     shortcuts
    \ 0000                      .section code,text
    \ 0000 a900     `?L2002`:   lda     #0
    \ 0002 85..                 sta     zp:_Zp+1
    \ 0004 4c....               jmp     _ValueSwitch16
    \ 0000                      .section code,text
    \ 0000 a001     `?L2003`:   ldy     #1
    \ 0002 b1..                 lda     (_Vsp),y
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 88                   dey
    \ 0007 b1..                 lda     (_Vsp),y
    \ 0009 20....               jsr     _Mul8
    \ 000c a5..                 lda     zp:_Zp+1
    \ 000e 097f                 ora     #127
    \ 0010 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2005`:
    \ 0000 85..                 sta     zp:_Zp
    \ 0002 a5..                 lda     zp:_Zp+28
    \ 0004 85..                 sta     zp:_Zp+1
    \ 0006 e6..                 inc     zp:_Zp+1
    \ 0008 e6..                 inc     zp:_Zp+1
    \ 000a a5..                 lda     zp:_Zp+1
    \ 000c 4c....               jmp     mcputsxy
    \ 0000                      .section code,text
    \ 0000          `?L2006`:
    \ 0000 85..                 sta     zp:_Zp+1
    \ 0002 a90a                 lda     #10
    \ 0004 85..                 sta     zp:_Zp+10
    \ 0006 a900                 lda     #0
    \ 0008 85..                 sta     zp:_Zp+11
    \ 000a 20....               jsr     _DivMod16
    \ 000d a930                 lda     #48
    \ 000f 18                   clc
    \ 0010 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2008`:
    \ 0000 85..                 sta     zp:_Zp+3
    \ 0002 a9..                 lda     #.byte0 `_StringLiteral_ 9`
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 a9..                 lda     #.byte1 `_StringLiteral_ 9`
    \ 0008 85..                 sta     zp:_Zp+1
    \ 000a a901                 lda     #1
    \ 000c 4c....               jmp     shortcutprint
    \ 0000                      .section code,text
    \ 0000          `?L2009`:
    \ 0000 424285..             stq     zp:_Zp
    \ 0004 a9fe                 lda     #-2
    \ 0006 20....               jsr     _DecVsp
    \ 0009 a001                 ldy     #1
    \ 000b a900                 lda     #0
    \ 000d 91..                 sta     (_Vsp),y
    \ 000f 88                   dey
    \ 0010 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2011`:
    \ 0000 e3..                 inw     zp:_Zp
    \ 0002 b1..                 lda     (_Zp),y
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 98                   tya
    \ 0007 85..                 sta     zp:_Zp+1
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2012`:
    \ 0000 e3..                 inw     zp:_Zp
    \ 0002 a901                 lda     #1
    \ 0004 a300                 ldz     #0
    \ 0006 18                   clc
    \ 0007 72..                 adc     (_Zp),z
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2013`:
    \ 0000 a2..                 ldx     #_Zp+6
    \ 0002 a901                 lda     #1
    \ 0004 20....               jsr     _LoadVspEA
    \ 0007 a2..                 ldx     #_Zp+4
    \ 0009 a902                 lda     #2
    \ 000b 4c....               jmp     _LoadVspEA
    \ 0000                      .section code,text
    \ 0000          `?L2015`:
    \ 0000 85..                 sta     zp:_Zp+1
    \ 0002 a928                 lda     #40
    \ 0004 85..                 sta     zp:_Zp+10
    \ 0006 a900                 lda     #0
    \ 0008 85..                 sta     zp:_Zp+11
    \ 000a 20....               jsr     _UDivMod16
    \ 000d a5..                 lda     zp:_Zp
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000 18       `?L2017`:   clc
    \ 0001 424265..             adcq    zp:_Zp
    \ 0005 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2018`:
    \ 0000 85..                 sta     zp:_Zp+3
    \ 0002 a9..                 lda     #.byte0 `_StringLiteral_ 1`
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2019`:
    \ 0000 20....               jsr     shortcutprint
    \ 0003 a9..                 lda     #.byte0 `_StringLiteral_Mount `
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 `_StringLiteral_Mount `
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b          `?L2021`:
    \ 000b a9..                 lda     #.byte0 `_StringLiteral_ 2`
    \ 000d 85..                 sta     zp:_Zp
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2022`:
    \ 0000 20....               jsr     shortcutprint
    \ 0003 a9..                 lda     #.byte0 `_StringLiteral_View  `
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 `_StringLiteral_View  `
    \ 0009          `?L2024`:
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b          `?L2025`:
    \ 000b a9..                 lda     #.byte0 `_StringLiteral_ 3`
    \ 000d 85..                 sta     zp:_Zp
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2026`:
    \ 0000 20....               jsr     shortcutprint
    \ 0003 a9..                 lda     #.byte0 `_StringLiteral_Mkdir `
    \ 0005 85..                 sta     zp:_Zp+2
    \ 0007 a9..                 lda     #.byte1 `_StringLiteral_Mkdir `
    \ 0009          `?L2028`:
    \ 0009 85..                 sta     zp:_Zp+3
    \ 000b          `?L2029`:
    \ 000b a9..                 lda     #.byte0 `_StringLiteral_ 7`
    \ 000d 85..                 sta     zp:_Zp
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000 a264     `?L2030`:   ldx     #100
    \ 0002 86..                 stx     zp:_Zp
    \ 0004 20....               jsr     _Mul8
    \ 0007          `?L2031`:
    \ 0007 a5..                 lda     zp:_Zp
    \ 0009 85..                 sta     zp:_Zp+24
    \ 000b a5..                 lda     zp:_Zp+1
    \ 000d 85..                 sta     zp:_Zp+25
    \ 000f 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2032`:
    \ 0000 20....               jsr     msprintf
    \ 0003 a920                 lda     #32
    \ 0005 4c....               jmp     cputc
    \ 0000                      .section code,text
    \ 0000          `?L2034`:
    \ 0000 a5..                 lda     zp:_Zp+28
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a5..                 lda     zp:_Zp+30
    \ 0006 18                   clc
    \ 0007 65..                 adc     zp:_Zp
    \ 0009 4b                   taz
    \ 000a a901                 lda     #1
    \ 000c 32..                 and     (_Zp+2),z
    \ 000e 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2035`:
    \ 0000 a5..                 lda     zp:_Zp+4
    \ 0002 0a                   asl     a
    \ 0003 aa                   tax
    \ 0004 bd....               lda     midnight,x
    \ 0007 85..                 sta     zp:_Zp+4
    \ 0009 bd....               lda     midnight+1,x
    \ 000c 85..                 sta     zp:_Zp+5
    \ 000e 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2036`:
    \ 0000 85..                 sta     zp:_Zp+3
    \ 0002 a5..                 lda     zp:_Zp+28
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 a5..                 lda     zp:_Zp+29
    \ 0008 85..                 sta     zp:_Zp+1
    \ 000a 4c....               jmp     _ValueSwitch16
    \ 0000                      .section code,text
    \ 0000          `?L2037`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_storage card`
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_storage card`
    \ 0006 85..                 sta     zp:_Zp+1
    \ 0008 a910                 lda     #16
    \ 000a 4c....               jmp     strcopy
    \ 0000                      .section code,text
    \ 0000          `?L2038`:
    \ 0000 20....               jsr     _LoadVspEA
    \ 0003 88                   dey
    \ 0004 a5..                 lda     zp:_Zp+5
    \ 0006 91..                 sta     (_Vsp),y
    \ 0008 88                   dey
    \ 0009 a5..                 lda     zp:_Zp+4
    \ 000b 91..                 sta     (_Vsp),y
    \ 000d 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2040`:
    \ 0000 a5..                 lda     zp:_Zp+26
    \ 0002 18                   clc
    \ 0003 6905                 adc     #5
    \ 0005 85..                 sta     zp:_Zp
    \ 0007 a5..                 lda     zp:_Zp+27
    \ 0009 6900                 adc     #0
    \ 000b 85..                 sta     zp:_Zp+1
    \ 000d 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2041`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_ `
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_ `
    \ 0006 85..                 sta     zp:_Zp+1
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000 a90f     `?L2042`:   lda     #15
    \ 0002 a302                 ldz     #2
    \ 0004 32..                 and     (_Zp+30),z
    \ 0006 c905                 cmp     #5
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2043`:
    \ 0000 a6..                 ldx     zp:_Zp+24
    \ 0002          `?L2044`:
    \ 0002 86..                 stx     zp:_Zp
    \ 0004 a5..                 lda     zp:_Zp
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2045`:
    \ 0000 b1..                 lda     (_Zp),y
    \ 0002          `?L2046`:
    \ 0002 85..                 sta     zp:_Zp+1
    \ 0004 a5..                 lda     zp:_Zp+24
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2047`:
    \ 0000 20....               jsr     helpbegin
    \ 0003 a901                 lda     #1
    \ 0005 85..                 sta     zp:_Zp
    \ 0007 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2049`:
    \ 0000 69..                 adc     #.byte0 disknames
    \ 0002 85..                 sta     zp:_Zp+2
    \ 0004 a900                 lda     #0
    \ 0006 69..                 adc     #.byte1 disknames
    \ 0008 85..                 sta     zp:_Zp+3
    \ 000a 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2050`:
    \ 0000 85..                 sta     zp:_Zp+3
    \ 0002 a5..                 lda     zp:_Zp
    \ 0004 c5..                 cmp     zp:_Zp+2
    \ 0006 a5..                 lda     zp:_Zp+1
    \ 0008 e5..                 sbc     zp:_Zp+3
    \ 000a 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2051`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_ `
    \ 0002 85..                 sta     zp:_Zp+2
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_ `
    \ 0006          `?L2052`:
    \ 0006 85..                 sta     zp:_Zp+3
    \ 0008 a900                 lda     #0
    \ 000a 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2053`:
    \ 0000 e3..                 inw     zp:_Zp
    \ 0002 b1..                 lda     (_Zp),y
    \ 0004 4b                   taz
    \ 0005 a901                 lda     #1
    \ 0007 32..                 and     (_Zp+2),z
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2054`:
    \ 0000 e3..                 inw     zp:_Zp
    \ 0002 b1..                 lda     (_Zp),y
    \ 0004 85..                 sta     zp:_Zp+2
    \ 0006 98                   tya
    \ 0007 85..                 sta     zp:_Zp+3
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2055`:
    \ 0000 20....               jsr     hyppo_chdir
    \ 0003 85..                 sta     zp:_Zp
    \ 0005 a30f                 ldz     #15
    \ 0007 d4..                 cpz     zp:_Zp
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2057`:
    \ 0000 20....               jsr     lcopy
    \ 0003 a001                 ldy     #1
    \ 0005 4c....               jmp     _IncVsp
    \ 0000                      .section code,text
    \ 0000          `?L2059`:
    \ 0000 20....               jsr     progress
    \ 0003 a5..                 lda     zp:_Zp+24
    \ 0005 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2061`:
    \ 0000 20....               jsr     readblockchain
    \ 0003 a000                 ldy     #0
    \ 0005 4c....               jmp     _IncVsp
    \ 0000                      .section code,text
    \ 0000 98       `?L2063`:   tya
    \ 0001 7d....               adc     midnight+1,x
    \ 0004 85..                 sta     zp:_Zp+3
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2064`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_from left side`
    \ 0002 85..                 sta     zp:_Zp+4
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_from left side`
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2065`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_from right side`
    \ 0002 85..                 sta     zp:_Zp+4
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_from right side`
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000 a900     `?L2066`:   lda     #0
    \ 0002 85..                 sta     zp:_Zp+26
    \ 0004 85..                 sta     zp:_Zp+27
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000 a900     `?L2067`:   lda     #0
    \ 0002 85..                 sta     zp:_Zp+28
    \ 0004 85..                 sta     zp:_Zp+29
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2068`:
    \ 0000 85..                 sta     zp:_Zp
    \ 0002 18                   clc
    \ 0003 a5..                 lda     zp:_Zp+24
    \ 0005 65..                 adc     zp:_Zp
    \ 0007 85..                 sta     zp:_Zp+24
    \ 0009 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2069`:
    \ 0000 85..                 sta     zp:_Zp+2
    \ 0002 a9..                 lda     #.byte1 `_StringLiteral_is not supported.`
    \ 0004 85..                 sta     zp:_Zp+3
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2070`:
    \ 0000 b1..                 lda     (_Zp),y
    \ 0002 85..                 sta     zp:_Zp+2
    \ 0004 a5..                 lda     zp:_Zp+25
    \ 0006 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2071`:
    \ 0000 69..                 adc     #.byte1 direntflags
    \ 0002 85..                 sta     zp:_Zp+5
    \ 0004 a5..                 lda     zp:_Zp
    \ 0006 85..                 sta     zp:_Zp+2
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2072`:
    \ 0000 a5..                 lda     zp:_Zp
    \ 0002 c902                 cmp     #2
    \ 0004 a5..                 lda     zp:_Zp+1
    \ 0006 e900                 sbc     #0
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000 a901     `?L2073`:   lda     #1
    \ 0002 a300                 ldz     #0
    \ 0004 52..                 eor     (_Zp+2),z
    \ 0006 92..                 sta     (_Zp+2),z
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000 a910     `?L2074`:   lda     #16
    \ 0002 4c....               jmp     strmakefilename
    \ 0000                      .section code,text
    \ 0000 a914     `?L2075`:   lda     #20
    \ 0002 4c....               jmp     progress
    \ 0000                      .section code,text
    \ 0000 a200     `?L2076`:   ldx     #0
    \ 0002 a002                 ldy     #2
    \ 0004 4c....               jmp     _AllocStackSave
    \ 0000                      .section code,text
    \ 0000          `?L2077`:
    \ 0000 85..                 sta     zp:_Zp
    \ 0002 a9..                 lda     #.byte1 `_StringLiteral_real drive`
    \ 0004 85..                 sta     zp:_Zp+1
    \ 0006 a910                 lda     #16
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2078`:
    \ 0000 85..                 sta     zp:_Zp+2
    \ 0002 85..                 sta     zp:_Zp+3
    \ 0004 4c....               jmp     csputdec
    \ 0000                      .section code,text
    \ 0000          `?L2079`:
    \ 0000 85..                 sta     zp:_Zp+3
    \ 0002 a9..                 lda     #.byte0 `_StringLiteral_Directory delete,`
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 a9..                 lda     #.byte1 `_StringLiteral_Directory delete,`
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2080`:
    \ 0000 a9..                 lda     #.byte0 `_StringLiteral_v0.6.8-beta`
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a9..                 lda     #.byte1 `_StringLiteral_v0.6.8-beta`
    \ 0006 85..                 sta     zp:_Zp+1
    \ 0008 60                   rts
    \ 0000                      .section code,text
    \ 0000          `?L2081`:
    \ 0000 a9..                 lda     #.byte0 s
    \ 0002 85..                 sta     zp:_Zp+2
    \ 0004 a9..                 lda     #.byte1 s
    \ 0006 85..                 sta     zp:_Zp+3
    \ 0008 60                   rts
    \ 0000                      .section switch,rodata
    \ 0000 0700     `?L678`:    .word   7
    \ 0002 ....                 .word   `?L110`-1
    \ 0004 0300                 .word   3
    \ 0006 ....                 .word   `?L111`-1
    \ 0008 0d00                 .word   13
    \ 000a ....                 .word   `?L113`-1
    \ 000c 1100                 .word   17
    \ 000e ....                 .word   `?L115`-1
    \ 0010 1b00                 .word   27
    \ 0012 ....                 .word   `?L111`-1
    \ 0014 1d00                 .word   29
    \ 0016 ....                 .word   `?L115`-1
